

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Jun 15 15:07:36 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F46K22
      +0       0       0       0       0
  7942 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7943 ;;Total ram usage:       10 bytes
  7944 ;; Hardware stack levels used:    1
  7945 ;; Hardware stack levels required when called:    4
  7946 ;; This function calls:
  7947 ;;		Nothing
  7948 ;; This function is called by:
  7949 ;;		___awtofl
  7950 ;;		___fladd
  7951 ;;		___fldiv
  7952 ;;		___flmul
  7953 ;; This function uses a non-reentrant model
  7954 ;;
  7955                           
  7956                           	psect	text25
  7957  0037CA                     __ptext25:
  7958                           	opt stack 0
  7959  0037CA                     ___flpack:
  7960                           	opt stack 20
  7961                           
  7962                           ;incstack = 0
  7963  0037CA  5005               	movf	___flpack@exp,w,c
  7964  0037CC  B4D8               	btfsc	status,2,c
  7965  0037CE  D006               	goto	i1l2988
  7966  0037D0  5004               	movf	___flpack@arg+3,w,c
  7967  0037D2  1001               	iorwf	___flpack@arg,w,c
  7968  0037D4  1002               	iorwf	___flpack@arg+1,w,c
  7969  0037D6  1003               	iorwf	___flpack@arg+2,w,c
  7970  0037D8  A4D8               	btfss	status,2,c
  7971  0037DA  D00F               	goto	i1l2994
  7972  0037DC                     i1l2988:
  7973  0037DC  0E00               	movlw	0
  7974  0037DE  6E01               	movwf	?___flpack,c
  7975  0037E0  0E00               	movlw	0
  7976  0037E2  6E02               	movwf	?___flpack+1,c
  7977  0037E4  0E00               	movlw	0
  7978  0037E6  6E03               	movwf	?___flpack+2,c
  7979  0037E8  0E00               	movlw	0
  7980  0037EA  6E04               	movwf	?___flpack+3,c
  7981  0037EC  0012               	return	
  7982  0037EE                     i1l2992:
  7983  0037EE  2A05               	incf	___flpack@exp,f,c
  7984  0037F0  90D8               	bcf	status,0,c
  7985  0037F2  3204               	rrcf	___flpack@arg+3,f,c
  7986  0037F4  3203               	rrcf	___flpack@arg+2,f,c
  7987  0037F6  3202               	rrcf	___flpack@arg+1,f,c
  7988  0037F8  3201               	rrcf	___flpack@arg,f,c
  7989  0037FA                     i1l2994:
  7990  0037FA  0E00               	movlw	0
  7991  0037FC  1401               	andwf	___flpack@arg,w,c
  7992  0037FE  6E07               	movwf	??___flpack& (0+255),c
  7993  003800  0E00               	movlw	0
  7994  003802  1402               	andwf	___flpack@arg+1,w,c
  7995  003804  6E08               	movwf	(??___flpack+1)& (0+255),c
  7996  003806  0E00               	movlw	0
  7997  003808  1403               	andwf	___flpack@arg+2,w,c
  7998  00380A  6E09               	movwf	(??___flpack+2)& (0+255),c
  7999  00380C  0EFE               	movlw	254
  8000  00380E  1404               	andwf	___flpack@arg+3,w,c
  8001  003810  6E0A               	movwf	(??___flpack+3)& (0+255),c
  8002  003812  500A               	movf	??___flpack+3,w,c
  8003  003814  1007               	iorwf	??___flpack,w,c
  8004  003816  1008               	iorwf	??___flpack+1,w,c
  8005  003818  1009               	iorwf	??___flpack+2,w,c
  8006  00381A  B4D8               	btfsc	status,2,c
  8007  00381C  D00D               	goto	i1l965
  8008  00381E  D7E7               	goto	i1l2992
  8009  003820                     i1l2996:
  8010  003820  2A05               	incf	___flpack@exp,f,c
  8011  003822  0E01               	movlw	1
  8012  003824  2601               	addwf	___flpack@arg,f,c
  8013  003826  0E00               	movlw	0
  8014  003828  2202               	addwfc	___flpack@arg+1,f,c
  8015  00382A  2203               	addwfc	___flpack@arg+2,f,c
  8016  00382C  2204               	addwfc	___flpack@arg+3,f,c
  8017  00382E  90D8               	bcf	status,0,c
  8018  003830  3204               	rrcf	___flpack@arg+3,f,c
  8019  003832  3203               	rrcf	___flpack@arg+2,f,c
  8020  003834  3202               	rrcf	___flpack@arg+1,f,c
  8021  003836  3201               	rrcf	___flpack@arg,f,c
  8022  003838                     i1l965:
  8023  003838  0E00               	movlw	0
  8024  00383A  1401               	andwf	___flpack@arg,w,c
  8025  00383C  6E07               	movwf	??___flpack& (0+255),c
  8026  00383E  0E00               	movlw	0
  8027  003840  1402               	andwf	___flpack@arg+1,w,c
  8028  003842  6E08               	movwf	(??___flpack+1)& (0+255),c
  8029  003844  0E00               	movlw	0
  8030  003846  1403               	andwf	___flpack@arg+2,w,c
  8031  003848  6E09               	movwf	(??___flpack+2)& (0+255),c
  8032  00384A  0EFF               	movlw	255
  8033  00384C  1404               	andwf	___flpack@arg+3,w,c
  8034  00384E  6E0A               	movwf	(??___flpack+3)& (0+255),c
  8035  003850  500A               	movf	??___flpack+3,w,c
  8036  003852  1007               	iorwf	??___flpack,w,c
  8037  003854  1008               	iorwf	??___flpack+1,w,c
  8038  003856  1009               	iorwf	??___flpack+2,w,c
  8039  003858  B4D8               	btfsc	status,2,c
  8040  00385A  D007               	goto	i1l3004
  8041  00385C  D7E1               	goto	i1l2996
  8042  00385E                     i1l3002:
  8043  00385E  0605               	decf	___flpack@exp,f,c
  8044  003860  90D8               	bcf	status,0,c
  8045  003862  3601               	rlcf	___flpack@arg,f,c
  8046  003864  3602               	rlcf	___flpack@arg+1,f,c
  8047  003866  3603               	rlcf	___flpack@arg+2,f,c
  8048  003868  3604               	rlcf	___flpack@arg+3,f,c
  8049  00386A                     i1l3004:
  8050  00386A  AE03               	btfss	___flpack@arg+2,7,c
  8051  00386C  D7F8               	goto	i1l3002
  8052  00386E  B005               	btfsc	___flpack@exp,0,c
  8053  003870  D008               	goto	i1l971
  8054  003872  0EFF               	movlw	255
  8055  003874  1601               	andwf	___flpack@arg,f,c
  8056  003876  0EFF               	movlw	255
  8057  003878  1602               	andwf	___flpack@arg+1,f,c
  8058  00387A  0E7F               	movlw	127
  8059  00387C  1603               	andwf	___flpack@arg+2,f,c
  8060  00387E  0EFF               	movlw	255
  8061  003880  1604               	andwf	___flpack@arg+3,f,c
  8062  003882                     i1l971:
  8063  003882  90D8               	bcf	status,0,c
  8064  003884  3205               	rrcf	___flpack@exp,f,c
  8065  003886  C005  F007         	movff	___flpack@exp,??___flpack
  8066  00388A  6A08               	clrf	(??___flpack+1)& (0+255),c
  8067  00388C  6A09               	clrf	(??___flpack+2)& (0+255),c
  8068  00388E  6A0A               	clrf	(??___flpack+3)& (0+255),c
  8069  003890  C007  F00A         	movff	??___flpack,??___flpack+3
  8070  003894  6A09               	clrf	??___flpack+2,c
  8071  003896  6A08               	clrf	??___flpack+1,c
  8072  003898  6A07               	clrf	??___flpack,c
  8073  00389A  5007               	movf	??___flpack,w,c
  8074  00389C  1201               	iorwf	___flpack@arg,f,c
  8075  00389E  5008               	movf	??___flpack+1,w,c
  8076  0038A0  1202               	iorwf	___flpack@arg+1,f,c
  8077  0038A2  5009               	movf	??___flpack+2,w,c
  8078  0038A4  1203               	iorwf	___flpack@arg+2,f,c
  8079  0038A6  500A               	movf	??___flpack+3,w,c
  8080  0038A8  1204               	iorwf	___flpack@arg+3,f,c
  8081  0038AA  5006               	movf	___flpack@sign,w,c
  8082  0038AC  A4D8               	btfss	status,2,c
  8083  0038AE  8E04               	bsf	___flpack@arg+3,7,c
  8084  0038B0  C001  F001         	movff	___flpack@arg,?___flpack
  8085  0038B4  C002  F002         	movff	___flpack@arg+1,?___flpack+1
  8086  0038B8  C003  F003         	movff	___flpack@arg+2,?___flpack+2
  8087  0038BC  C004  F004         	movff	___flpack@arg+3,?___flpack+3
  8088  0038C0  0012               	return	
  8089  0038C2                     __end_of___flpack:
  8090                           	opt stack 0
  8091                           pclatu	equ	0xFFB
  8092                           pclath	equ	0xFFA
  8093                           tblptru	equ	0xFF8
  8094                           tblptrh	equ	0xFF7
  8095                           tblptrl	equ	0xFF6
  8096                           tablat	equ	0xFF5
  8097                           prodh	equ	0xFF4
  8098                           prodl	equ	0xFF3
  8099                           intcon	equ	0xFF2
  8100                           intcon2	equ	0xFF1
  8101                           postinc0	equ	0xFEE
  8102                           fsr0h	equ	0xFEA
  8103                           fsr0l	equ	0xFE9
  8104                           wreg	equ	0xFE8
  8105                           postdec1	equ	0xFE5
  8106                           fsr1h	equ	0xFE2
  8107                           fsr1l	equ	0xFE1
  8108                           bsr	equ	0xFE0
  8109                           postinc2	equ	0xFDE
  8110                           fsr2h	equ	0xFDA
  8111                           fsr2l	equ	0xFD9
  8112                           status	equ	0xFD8
  8113                           
  8114 ;; *************** function _high_isr *****************
  8115 ;; Defined at:
  8116 ;;		line 595 in file "main.c"
  8117 ;; Parameters:    Size  Location     Type
  8118 ;;		None
  8119 ;; Auto vars:     Size  Location     Type
  8120 ;;		None
  8121 ;; Return value:  Size  Location     Type
  8122 ;;		None               void
  8123 ;; Registers used:
  8124 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  8125 ;; Tracked objects:
  8126 ;;		On entry : 0/0
  8127 ;;		On exit  : 0/0
  8128 ;;		Unchanged: 0/0
  8129 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8130 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8131 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8132 ;;      Temps:          0       0      18       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8133 ;;      Totals:         0       4      18       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8134 ;;Total ram usage:       22 bytes
  8135 ;; Hardware stack levels used:    1
  8136 ;; Hardware stack levels required when called:    3
  8137 ;; This function calls:
  8138 ;;		_Battery_ad_Read
  8139 ;;		_Get_Timer1
  8140 ;;		_MASTER_SPI_WRITE2
  8141 ;;		_Set_Timer1
  8142 ;;		_Spi2_Write16
  8143 ;;		___awdiv
  8144 ;;		___lwdiv
  8145 ;;		_conta_dente
  8146 ;;		_lambda_Read
  8147 ;;		_map_ad_Read
  8148 ;;		_t_agua_ad_Read
  8149 ;;		_t_ar_ad_Read
  8150 ;;		i2_MASTER_SPI_WRITE1
  8151 ;;		i2_Spi_Write16
  8152 ;;		i2___awtofl
  8153 ;;		i2___fladd
  8154 ;;		i2___fldiv
  8155 ;;		i2___flge
  8156 ;;		i2___flmul
  8157 ;;		i2___flneg
  8158 ;;		i2___fltol
  8159 ;; This function is called by:
  8160 ;;		Interrupt level 2
  8161 ;; This function uses a non-reentrant model
  8162 ;;
  8163                           
  8164                           	psect	intcode
  8165  000008                     __pintcode:
  8166                           	opt stack 0
  8167  000008                     _high_isr:
  8168                           	opt stack 20
  8169                           
  8170                           ;incstack = 0
  8171  000008  CFFA F1D2          	movff	pclath,??_high_isr+4
  8172  00000C  CFFB F1D3          	movff	pclatu,??_high_isr+5
  8173  000010  CFE9 F1D4          	movff	fsr0l,??_high_isr+6
  8174  000014  EFEE  F002         	goto	int_func
  8175                           pclatu	equ	0xFFB
  8176                           pclath	equ	0xFFA
  8177                           tblptru	equ	0xFF8
  8178                           tblptrh	equ	0xFF7
  8179                           tblptrl	equ	0xFF6
  8180                           tablat	equ	0xFF5
  8181                           prodh	equ	0xFF4
  8182                           prodl	equ	0xFF3
  8183                           intcon	equ	0xFF2
  8184                           intcon2	equ	0xFF1
  8185                           postinc0	equ	0xFEE
  8186                           fsr0h	equ	0xFEA
  8187                           fsr0l	equ	0xFE9
  8188                           wreg	equ	0xFE8
  8189                           postdec1	equ	0xFE5
  8190                           fsr1h	equ	0xFE2
  8191                           fsr1l	equ	0xFE1
  8192                           bsr	equ	0xFE0
  8193                           postinc2	equ	0xFDE
  8194                           fsr2h	equ	0xFDA
  8195                           fsr2l	equ	0xFD9
  8196                           status	equ	0xFD8
  8197                           
  8198                           	psect	intcode_body
  8199  0005DC                     __pintcode_body:
  8200                           	opt stack 20
  8201  0005DC                     int_func:
  8202                           	opt stack 20
  8203  0005DC  CFEA F1D5          	movff	fsr0h,??_high_isr+7
  8204  0005E0  CFE1 F1D6          	movff	fsr1l,??_high_isr+8
  8205  0005E4  CFE2 F1D7          	movff	fsr1h,??_high_isr+9
  8206  0005E8  CFD9 F1D8          	movff	fsr2l,??_high_isr+10
  8207  0005EC  CFDA F1D9          	movff	fsr2h,??_high_isr+11
  8208  0005F0  CFF3 F1DA          	movff	prodl,??_high_isr+12
  8209  0005F4  CFF4 F1DB          	movff	prodh,??_high_isr+13
  8210  0005F8  CFF6 F1DC          	movff	tblptrl,??_high_isr+14
  8211  0005FC  CFF7 F1DD          	movff	tblptrh,??_high_isr+15
  8212  000600  CFF8 F1DE          	movff	tblptru,??_high_isr+16
  8213  000604  CFF5 F1DF          	movff	tablat,??_high_isr+17
  8214                           
  8215                           ;main.c: 597: if(INTCONbits.INT0IF && INTCONbits.INT0IE){
  8216  000608  B2F2               	btfsc	intcon,1,c	;volatile
  8217  00060A  A8F2               	btfss	intcon,4,c	;volatile
  8218  00060C  D080               	goto	i2l4542
  8219                           
  8220                           ;main.c: 600: (INTCONbits.INT0IE = 0);
  8221  00060E  98F2               	bcf	intcon,4,c	;volatile
  8222                           
  8223                           ;main.c: 601: (INTCONbits.INT0IF = 0);
  8224  000610  92F2               	bcf	intcon,1,c	;volatile
  8225                           
  8226                           ;main.c: 604: if (dente != 255)
  8227  000612  0100               	movlb	0	; () banked
  8228  000614  29E5               	incf	_dente& (0+255),w,b
  8229  000616  B4D8               	btfsc	status,2,c
  8230  000618  D010               	goto	i2l4514
  8231                           
  8232                           ; BSR set to: 0
  8233                           ;main.c: 605: {
  8234                           ;main.c: 606: (PIE1bits.TMR1IE = 0);
  8235  00061A  909D               	bcf	3997,0,c	;volatile
  8236                           
  8237                           ;main.c: 607: (PIE1bits.TMR2IE = 1);
  8238  00061C  829D               	bsf	3997,1,c	;volatile
  8239                           
  8240                           ; BSR set to: 0
  8241                           ;main.c: 608: t_periodo = Get_Timer1();
  8242  00061E  EC1E  F020         	call	_Get_Timer1	;wreg free
  8243  000622  0100               	movlb	0	; () banked
  8244  000624  0101               	movlb	1	; () banked
  8245  000626  C071  F168         	movff	?_Get_Timer1,_t_periodo
  8246  00062A  0100               	movlb	0	; () banked
  8247  00062C  0101               	movlb	1	; () banked
  8248  00062E  C072  F169         	movff	?_Get_Timer1+1,_t_periodo+1
  8249  000632  0101               	movlb	1	; () banked
  8250  000634  6B6A               	clrf	(_t_periodo+2)& (0+255),b
  8251  000636  0101               	movlb	1	; () banked
  8252  000638  6B6B               	clrf	(_t_periodo+3)& (0+255),b
  8253  00063A                     i2l4514:
  8254                           
  8255                           ;main.c: 609: }
  8256                           ;main.c: 611: if ((t_periodo > t_periodo_ref) && (dente > 50))
  8257  00063A  0101               	movlb	1	; () banked
  8258  00063C  516F               	movf	(_t_periodo_ref+3)& (0+255),w,b
  8259  00063E  0A80               	xorlw	128
  8260  000640  0101               	movlb	1	; () banked
  8261  000642  6FCE               	movwf	??_high_isr& (0+255),b
  8262  000644  0101               	movlb	1	; () banked
  8263  000646  5168               	movf	_t_periodo& (0+255),w,b
  8264  000648  0101               	movlb	1	; () banked
  8265  00064A  5D6C               	subwf	_t_periodo_ref& (0+255),w,b
  8266  00064C  0101               	movlb	1	; () banked
  8267  00064E  5169               	movf	(_t_periodo+1)& (0+255),w,b
  8268  000650  0101               	movlb	1	; () banked
  8269  000652  596D               	subwfb	(_t_periodo_ref+1)& (0+255),w,b
  8270  000654  0101               	movlb	1	; () banked
  8271  000656  516A               	movf	(_t_periodo+2)& (0+255),w,b
  8272  000658  0101               	movlb	1	; () banked
  8273  00065A  596E               	subwfb	(_t_periodo_ref+2)& (0+255),w,b
  8274  00065C  0101               	movlb	1	; () banked
  8275  00065E  516B               	movf	(_t_periodo+3)& (0+255),w,b
  8276  000660  0A80               	xorlw	128
  8277  000662  0101               	movlb	1	; () banked
  8278  000664  59CE               	subwfb	??_high_isr& (0+255),w,b
  8279  000666  B0D8               	btfsc	status,0,c
  8280  000668  D021               	goto	i2l4524
  8281                           
  8282                           ; BSR set to: 1
  8283  00066A  0E32               	movlw	50
  8284  00066C  0100               	movlb	0	; () banked
  8285  00066E  65E5               	cpfsgt	_dente& (0+255),b
  8286  000670  D01D               	goto	i2l4524
  8287                           
  8288                           ; BSR set to: 0
  8289                           ;main.c: 612: {
  8290                           ;main.c: 614: LATBbits.LATB7 = 1;
  8291  000672  8E8A               	bsf	3978,7,c	;volatile
  8292                           
  8293                           ; BSR set to: 0
  8294                           ;main.c: 615: falha_ok = 1;
  8295  000674  0E00               	movlw	0
  8296  000676  0101               	movlb	1	; () banked
  8297  000678  6F9F               	movwf	(_falha_ok+1)& (0+255),b
  8298  00067A  0E01               	movlw	1
  8299  00067C  0101               	movlb	1	; () banked
  8300  00067E  6F9E               	movwf	_falha_ok& (0+255),b
  8301                           
  8302                           ;main.c: 616: dente = 0;
  8303  000680  0E00               	movlw	0
  8304  000682  0100               	movlb	0	; () banked
  8305  000684  6FE5               	movwf	_dente& (0+255),b
  8306                           
  8307                           ; BSR set to: 0
  8308                           ;main.c: 617: LATDbits.LATD7 = 1;
  8309  000686  8E8C               	bsf	3980,7,c	;volatile
  8310                           
  8311                           ;main.c: 618: a = b = c = d = 0;
  8312  000688  0E00               	movlw	0
  8313  00068A  0101               	movlb	1	; () banked
  8314  00068C  6F97               	movwf	(_d+1)& (0+255),b
  8315  00068E  0E00               	movlw	0
  8316  000690  0101               	movlb	1	; () banked
  8317  000692  6F96               	movwf	_d& (0+255),b
  8318  000694  C196  F18E         	movff	_d,_c
  8319  000698  C197  F18F         	movff	_d+1,_c+1
  8320  00069C  C18E  F18C         	movff	_c,_b
  8321  0006A0  C18F  F18D         	movff	_c+1,_b+1
  8322  0006A4  C18C  F188         	movff	_b,_a
  8323  0006A8  C18D  F189         	movff	_b+1,_a+1
  8324  0006AC                     i2l4524:
  8325                           
  8326                           ;main.c: 620: }
  8327                           ;main.c: 622: t_periodo = t_periodo << 1;
  8328  0006AC  90D8               	bcf	status,0,c
  8329  0006AE  0101               	movlb	1	; () banked
  8330  0006B0  3568               	rlcf	_t_periodo& (0+255),w,b
  8331  0006B2  0101               	movlb	1	; () banked
  8332  0006B4  6F68               	movwf	_t_periodo& (0+255),b
  8333  0006B6  0101               	movlb	1	; () banked
  8334  0006B8  3569               	rlcf	(_t_periodo+1)& (0+255),w,b
  8335  0006BA  0101               	movlb	1	; () banked
  8336  0006BC  6F69               	movwf	(_t_periodo+1)& (0+255),b
  8337  0006BE  0101               	movlb	1	; () banked
  8338  0006C0  356A               	rlcf	(_t_periodo+2)& (0+255),w,b
  8339  0006C2  0101               	movlb	1	; () banked
  8340  0006C4  6F6A               	movwf	(_t_periodo+2)& (0+255),b
  8341  0006C6  0101               	movlb	1	; () banked
  8342  0006C8  356B               	rlcf	(_t_periodo+3)& (0+255),w,b
  8343  0006CA  0101               	movlb	1	; () banked
  8344  0006CC  6F6B               	movwf	(_t_periodo+3)& (0+255),b
  8345                           
  8346                           ; BSR set to: 1
  8347                           ;main.c: 623: t_periodo_ref = t_periodo;
  8348  0006CE  C168  F16C         	movff	_t_periodo,_t_periodo_ref
  8349  0006D2  C169  F16D         	movff	_t_periodo+1,_t_periodo_ref+1
  8350  0006D6  C16A  F16E         	movff	_t_periodo+2,_t_periodo_ref+2
  8351  0006DA  C16B  F16F         	movff	_t_periodo+3,_t_periodo_ref+3
  8352                           
  8353                           ; BSR set to: 1
  8354                           ;main.c: 625: conta_dente();
  8355  0006DE  EC92  F01E         	call	_conta_dente	;wreg free
  8356                           
  8357                           ;main.c: 627: Set_Timer1(0);
  8358  0006E2  0E00               	movlw	0
  8359  0006E4  0100               	movlb	0	; () banked
  8360  0006E6  6F72               	movwf	(Set_Timer1@data_timer+1)& (0+255),b
  8361  0006E8  0E00               	movlw	0
  8362  0006EA  0100               	movlb	0	; () banked
  8363  0006EC  6F71               	movwf	Set_Timer1@data_timer& (0+255),b
  8364  0006EE  ECBF  F020         	call	_Set_Timer1	;wreg free
  8365                           
  8366                           ;main.c: 628: (PIR1bits.TMR1IF = 0);
  8367  0006F2  909E               	bcf	3998,0,c	;volatile
  8368                           
  8369                           ;main.c: 629: (PIE1bits.TMR1IE = 1);
  8370  0006F4  809D               	bsf	3997,0,c	;volatile
  8371                           
  8372                           ;main.c: 631: if (dente == 2) LATBbits.LATB7 = 0;
  8373  0006F6  0100               	movlb	0	; () banked
  8374  0006F8  51E5               	movf	_dente& (0+255),w,b
  8375  0006FA  0A02               	xorlw	2
  8376  0006FC  B4D8               	btfsc	status,2,c
  8377                           
  8378                           ; BSR set to: 0
  8379  0006FE  9E8A               	bcf	3978,7,c	;volatile
  8380                           
  8381                           ; BSR set to: 0
  8382                           ;main.c: 633: c = 1;
  8383                           
  8384                           ; BSR set to: 0
  8385  000700  0E00               	movlw	0
  8386  000702  0101               	movlb	1	; () banked
  8387  000704  6F8F               	movwf	(_c+1)& (0+255),b
  8388  000706  0E01               	movlw	1
  8389  000708  0101               	movlb	1	; () banked
  8390  00070A  6F8E               	movwf	_c& (0+255),b
  8391                           
  8392                           ; BSR set to: 1
  8393                           ;main.c: 635: (INTCONbits.INT0IE = 1);
  8394  00070C  88F2               	bsf	intcon,4,c	;volatile
  8395  00070E                     i2l4542:
  8396                           
  8397                           ;main.c: 636: }
  8398                           ;main.c: 638: if(PIR2bits.TMR3IF && PIE2bits.TMR3IE)
  8399  00070E  B2A1               	btfsc	4001,1,c	;volatile
  8400  000710  A2A0               	btfss	4000,1,c	;volatile
  8401  000712  EF08  F00D         	goto	i2l382
  8402                           
  8403                           ;main.c: 639: {
  8404                           ;main.c: 640: (PIE2bits.TMR3IE = 0);
  8405  000716  92A0               	bcf	4000,1,c	;volatile
  8406                           
  8407                           ;main.c: 641: (PIR2bits.TMR3IF = 0);
  8408  000718  92A1               	bcf	4001,1,c	;volatile
  8409                           
  8410                           ;main.c: 644: if (volta_spi)
  8411  00071A  0101               	movlb	1	; () banked
  8412  00071C  51C5               	movf	(_volta_spi+1)& (0+255),w,b
  8413  00071E  11C4               	iorwf	_volta_spi& (0+255),w,b
  8414  000720  B4D8               	btfsc	status,2,c
  8415  000722  D3B5               	goto	i2l4718
  8416                           
  8417                           ; BSR set to: 1
  8418                           ;main.c: 645: {
  8419                           ;main.c: 647: map_ad_Read();
  8420  000724  EC5A  F01E         	call	_map_ad_Read	;wreg free
  8421                           
  8422                           ;main.c: 648: t_ar_ad_Read();
  8423  000728  EC2E  F01D         	call	_t_ar_ad_Read	;wreg free
  8424                           
  8425                           ;main.c: 649: t_agua_ad_Read();
  8426  00072C  EC68  F01F         	call	_t_agua_ad_Read	;wreg free
  8427                           
  8428                           ;main.c: 650: Battery_ad_Read();
  8429  000730  EC88  F01D         	call	_Battery_ad_Read	;wreg free
  8430                           
  8431                           ;main.c: 651: lambda_Read();
  8432  000734  EC49  F020         	call	_lambda_Read	;wreg free
  8433                           
  8434                           ;main.c: 664: if (Send_Spi)
  8435  000738  0101               	movlb	1	; () banked
  8436  00073A  5185               	movf	(_Send_Spi+1)& (0+255),w,b
  8437  00073C  1184               	iorwf	_Send_Spi& (0+255),w,b
  8438  00073E  B4D8               	btfsc	status,2,c
  8439  000740  D0C6               	goto	i2l4660
  8440                           
  8441                           ; BSR set to: 1
  8442                           ;main.c: 665: {
  8443                           ;main.c: 666: LATCbits.LATC6 = 0;
  8444  000742  9C8B               	bcf	3979,6,c	;volatile
  8445                           
  8446                           ;main.c: 667: LATEbits.LATE1 = 1;
  8447  000744  828D               	bsf	3981,1,c	;volatile
  8448                           
  8449                           ;main.c: 668: LATBbits.LATB2 = 1;
  8450  000746  848A               	bsf	3978,2,c	;volatile
  8451                           
  8452                           ;main.c: 669: LATCbits.LATC1 = 1;
  8453  000748  828B               	bsf	3979,1,c	;volatile
  8454                           
  8455                           ;main.c: 670: LATCbits.LATC2 = 1;
  8456  00074A  848B               	bsf	3979,2,c	;volatile
  8457                           
  8458                           ; BSR set to: 1
  8459                           ;main.c: 672: _delay((unsigned long)((60)*(40000000/4000000.0)));
  8460  00074C  0EC8               	movlw	200
  8461  00074E                     i2u488_47:
  8462  00074E  2EE8               	decfsz	wreg,f,c
  8463  000750  D7FE               	goto	i2u488_47
  8464                           
  8465                           ;main.c: 673: MASTER_SPI_WRITE1(ig_dente_14);
  8466  000752  0101               	movlb	1	; () banked
  8467  000754  51A2               	movf	_ig_dente_14& (0+255),w,b
  8468  000756  EC1D  F021         	call	i2_MASTER_SPI_WRITE1
  8469                           
  8470                           ;main.c: 674: _delay((unsigned long)((60)*(40000000/4000000.0)));
  8471  00075A  0EC8               	movlw	200
  8472  00075C                     i2u489_47:
  8473  00075C  2EE8               	decfsz	wreg,f,c
  8474  00075E  D7FE               	goto	i2u489_47
  8475                           
  8476                           ;main.c: 675: MASTER_SPI_WRITE1(ig_tmr_disparo);
  8477  000760  0101               	movlb	1	; () banked
  8478  000762  51A6               	movf	_ig_tmr_disparo& (0+255),w,b
  8479  000764  EC1D  F021         	call	i2_MASTER_SPI_WRITE1
  8480                           
  8481                           ;main.c: 676: _delay((unsigned long)((60)*(40000000/4000000.0)));
  8482  000768  0EC8               	movlw	200
  8483  00076A                     i2u490_47:
  8484  00076A  2EE8               	decfsz	wreg,f,c
  8485  00076C  D7FE               	goto	i2u490_47
  8486                           
  8487                           ;main.c: 677: MASTER_SPI_WRITE1(ij_dente_14);
  8488  00076E  0101               	movlb	1	; () banked
  8489  000770  51A8               	movf	_ij_dente_14& (0+255),w,b
  8490  000772  EC1D  F021         	call	i2_MASTER_SPI_WRITE1
  8491                           
  8492                           ;main.c: 678: _delay((unsigned long)((60)*(40000000/4000000.0)));
  8493  000776  0EC8               	movlw	200
  8494  000778                     i2u491_47:
  8495  000778  2EE8               	decfsz	wreg,f,c
  8496  00077A  D7FE               	goto	i2u491_47
  8497                           
  8498                           ;main.c: 679: Spi_Write16(ij_tmr_disparo);
  8499  00077C  C1AC  F072         	movff	_ij_tmr_disparo,i2Spi_Write16@data
  8500  000780  C1AD  F073         	movff	_ij_tmr_disparo+1,i2Spi_Write16@data+1
  8501  000784  EC85  F020         	call	i2_Spi_Write16	;wreg free
  8502                           
  8503                           ;main.c: 680: _delay((unsigned long)((60)*(40000000/4000000.0)));
  8504  000788  0EC8               	movlw	200
  8505  00078A                     i2u492_47:
  8506  00078A  2EE8               	decfsz	wreg,f,c
  8507  00078C  D7FE               	goto	i2u492_47
  8508                           
  8509                           ;main.c: 681: MASTER_SPI_WRITE1(tempo_bob);
  8510  00078E  0101               	movlb	1	; () banked
  8511  000790  51BE               	movf	_tempo_bob& (0+255),w,b
  8512  000792  EC1D  F021         	call	i2_MASTER_SPI_WRITE1
  8513                           
  8514                           ;main.c: 682: _delay((unsigned long)((60)*(40000000/4000000.0)));
  8515  000796  0EC8               	movlw	200
  8516  000798                     i2u493_47:
  8517  000798  2EE8               	decfsz	wreg,f,c
  8518  00079A  D7FE               	goto	i2u493_47
  8519                           
  8520                           ;main.c: 683: Spi_Write16(tempo_inj);
  8521  00079C  C1C2  F072         	movff	_tempo_inj,i2Spi_Write16@data
  8522  0007A0  C1C3  F073         	movff	_tempo_inj+1,i2Spi_Write16@data+1
  8523  0007A4  EC85  F020         	call	i2_Spi_Write16	;wreg free
  8524                           
  8525                           ;main.c: 684: _delay((unsigned long)((60)*(40000000/4000000.0)));
  8526  0007A8  0EC8               	movlw	200
  8527  0007AA                     i2u494_47:
  8528  0007AA  2EE8               	decfsz	wreg,f,c
  8529  0007AC  D7FE               	goto	i2u494_47
  8530                           
  8531                           ;main.c: 685: MASTER_SPI_WRITE1(address);
  8532  0007AE  0100               	movlb	0	; () banked
